2018-01-29 18:09:25,124 [INFO] __main__: Logging configuration of the file
2018-01-29 18:09:25,125 [INFO] __main__: LOGGING_CONFIG
2018-01-29 18:09:25,128 [INFO] generate_init: Initializing new configuration
2018-01-29 18:09:25,133 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 1, capacity 0.203487626993, view_radius 0.344750029877, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,291 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.548494983278, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,291 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.551505016722, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,292 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.554515050167, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,292 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.557525083612, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,292 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.560535117057, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,292 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.563545150502, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,293 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.566555183946, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,293 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.569565217391, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,294 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.572575250836, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,294 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.575585284281, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,294 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.578595317726, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,294 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.581605351171, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,295 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.584615384615, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,295 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.58762541806, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,295 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.590635451505, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,295 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.59364548495, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,296 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.596655518395, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,296 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.599665551839, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,296 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.602675585284, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,296 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.605685618729, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,297 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.608695652174, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,297 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.611705685619, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,297 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.614715719064, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,297 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.617725752508, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,298 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.620735785953, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,298 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.623745819398, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,298 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.626755852843, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,298 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.629765886288, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,299 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.632775919732, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,299 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.635785953177, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,299 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.638795986622, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,299 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.641806020067, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,300 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.644816053512, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,300 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.647826086957, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,300 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.650836120401, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,300 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.653846153846, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,301 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.656856187291, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,301 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.659866220736, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,301 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.662876254181, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,302 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.665886287625, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,303 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.66889632107, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,303 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.671906354515, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,303 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.67491638796, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,303 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.677926421405, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,304 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.680936454849, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,304 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.683946488294, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,304 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.686956521739, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,304 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.689966555184, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,305 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.692976588629, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,305 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.695986622074, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,305 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.698996655518, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,305 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.702006688963, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,306 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.705016722408, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,306 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.708026755853, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,306 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.711036789298, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,306 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.714046822742, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,306 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.717056856187, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,307 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.720066889632, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,307 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.723076923077, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,307 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.726086956522, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,307 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.729096989967, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,308 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.732107023411, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,308 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.735117056856, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,308 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.738127090301, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,308 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.741137123746, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,309 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.744147157191, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,309 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.747157190635, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,309 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.75016722408, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,310 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.753177257525, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,310 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.75618729097, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,310 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.759197324415, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,310 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.76220735786, view_angle 0.43331031687 in standard ranges
2018-01-29 18:09:25,311 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.203487626993, view_radius 0.765217391304, view_angle 0.43331031687 in standard ranges
