2018-02-07 17:18:40,261 [INFO] __main__: Logging configuration of the file
2018-02-07 17:18:40,265 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:18:40,270 [INFO] generate_init: Initializing new configuration
2018-02-07 17:18:40,274 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.584469280986, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,732 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.527424749164, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,733 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.530434782609, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,734 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.533444816054, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,734 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.536454849498, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,735 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.539464882943, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,735 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.542474916388, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,736 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.545484949833, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,737 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.548494983278, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,737 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.551505016722, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,738 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.554515050167, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,738 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.557525083612, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,739 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.560535117057, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,739 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.563545150502, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,740 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.566555183946, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,740 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.569565217391, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,741 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.572575250836, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,741 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.575585284281, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,742 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.578595317726, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,743 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.581605351171, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,743 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.584615384615, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,744 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.58762541806, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,745 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.590635451505, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,745 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.59364548495, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,746 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.596655518395, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,747 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.599665551839, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,748 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.602675585284, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,748 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.605685618729, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,749 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.608695652174, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,749 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.611705685619, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,750 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.614715719064, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,751 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.617725752508, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,751 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.620735785953, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,752 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.623745819398, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,752 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.626755852843, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,753 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.629765886288, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,753 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.632775919732, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,754 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.635785953177, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,755 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.638795986622, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,755 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.641806020067, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,756 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.644816053512, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,757 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.647826086957, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,757 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.650836120401, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,758 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.653846153846, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,758 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.656856187291, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,759 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.659866220736, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,759 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.662876254181, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,760 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.665886287625, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,761 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.66889632107, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,761 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.671906354515, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,762 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.67491638796, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,762 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.677926421405, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,763 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.680936454849, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,764 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.683946488294, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,764 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.686956521739, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,765 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.689966555184, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,766 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.692976588629, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,766 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.695986622074, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,767 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.698996655518, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,767 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.702006688963, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,768 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.705016722408, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,769 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.708026755853, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,769 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.711036789298, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,770 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.714046822742, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,770 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.717056856187, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,771 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.720066889632, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,772 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.723076923077, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,774 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.726086956522, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,774 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.729096989967, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,775 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.732107023411, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,775 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.735117056856, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,776 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.738127090301, view_angle 0.269855637199 in standard ranges
